"Field2","Field3","Field4_Link"
"ECE201 - Introduction to Electrical and Computer Engineering","Topics of interest to second year Electrical and Computer Engineering students, with special reference to industries in Alberta, including coverage of elements of ethics, equity, concepts of sustainable development and environmental stewardship, public and worker safety and health considerations including the context of the Alberta Occupational Health and Safety Act. Offered in a single day during the first week of September. Restricted to students registered in the Department of Electrical and Computer Engineering.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=201"
"ECE202 - Electrical Circuits I","Circuit element definitions. Circuit laws: Ohm's, KVL, KCL. Resistive voltage and current dividers. Basic loop and nodal analysis. Dependent sources. Circuit theorems: linearity, superposition, maximum power transfer, Thevenin, Norton. Time domain behavior of inductance and capacitance, energy storage. Sinusoidal signals, complex numbers, phasor and impedance concepts. Magnetically coupled networks. Single phase power and power factor. Prerequisites: MATH 101, 102. Credit may be obtained in only one of ECE 202 or E E 240.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=202"
"ECE203 - Electrical Circuits II","Nonlinear circuit analysis. Diodes: ideal and simple and models, single phase rectifiers. Ideal and finite gain op-amps. Treatment of RLC circuits in the time domain, frequency domain and s-plane. Two port networks. Prerequisites: ECE 202 or E E 240. Corequisite: ECE 240 or E E 238. Credit may be obtained in only one of ECE 203 or E E 250.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=203"
"ECE209 - Fundamentals of Electrical Engineering","Physical concepts of passive circuit elements, Kirchhoff's laws and DC circuit equations. Energy concepts, time domain analysis of AC circuits. Impedance, complex numbers and phasor algebra. AC power concepts, resonance, three phase circuits, introduction to machines. Credit may be obtained in only one of ECE 209, E E 239, ECE 202, or E E 240, unless approved by the Department.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=209"
"ECE209A - Fundamentals of Electrical Engineering","Physical concepts of passive circuit elements, Kirchhoff's laws and DC circuit equations. Energy concepts, time domain analysis of AC circuits. Impedance, complex numbers and phasor algebra. AC power concepts, resonance, three phase circuits, introduction to machines. Credit may be obtained in only one of ECE 209 or E E 239.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=209A"
"ECE209B - Fundamentals of Electrical Engineering","Physical concepts of passive circuit elements, Kirchhoff's laws and DC circuit equations. Energy concepts, time domain analysis of AC circuits. Impedance, complex numbers and phasor algebra. AC power concepts, resonance, three phase circuits, introduction to machines. Credit may be obtained in only one of ECE 209 or E E 239.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=209B"
"ECE210 - Introduction to Digital Logic Design","Boolean algebra, truth tables, Karnaugh maps. Switching devices and their symbology with an introduction to NAND and NOR logic. Number systems, codes, minimization procedures, synthesis of combinational networks. Synchronous sequential circuits, flip-flops, counters. Arithmetic circuits. Introduction to computer-aided design and simulation tools for digital design and implementation. Requires payment of additional student instructional support fees. Refer to the Fees Payment Guide in the University Regulations and Information for Students section of the Calendar. Credit may be obtained in only one of ECE 210, E E 280 or CMPUT 329.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=210"
"ECE212 - Introduction to Microprocessors","Microcomputer architecture, assembly language programming, sub-routine handling, memory and input/output system and interrupt concepts. Prerequisite: ECE 210 or E E 280 or CMPUT 329. Credit may be obtained in only one of ECE 212, E E 380 or CMPUT 229.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=212"
"ECE220 - Programming for Electrical Engineering","Architecture and basic components of computing systems. Programming environment and program development methodology. Basics of programming: from data structures and functions to communication with external devices. Principles of object-oriented programming. Good programming style. Prerequisite: ENCMP 100.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=220"
"ECE240 - Continuous Time Signals and Systems","Introduction to linear systems and signal classification. Delta function and convolution. Fourier series expansion. Fourier transform and its properties. Laplace transform. Analysis of linear time invariant (LTI) systems using the Laplace transform. Prerequisites: ECE 202 or E E 240, MATH 201. Credit may be obtained in only one of ECE 240 or E E 238.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=240"
"ECE302 - Electronic Devices","PN junction semiconductor basics, charge flow and diode equation. Zener diodes. BJT and MOSFET devices and operating regions. Amplifier basics: biasing, gain, input and output resistance, analysis and design. Large signal effects. Requires payment of additional student instructional support fees. Refer to the Fees Payment Guide in the University Regulations and Information for Students section of the Calendar. Prerequisite: ECE 203 or E E 250. Credit may be obtained in only one of ECE 302 or E E 340.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=302"
"ECE303 - Analog Electronics","Differential amplifiers. Frequency response: active device high-frequency behaviour and circuit models; amplifier circuits and design. Feedback: concepts and structure; feedback topologies and amplifiers; open- and closed-loop response. Operational amplifiers: behaviour, circuit analysis and design. Requires payment of additional student instructional support fees. Refer to the Fees Payment Guide in the University Regulations and Information for Students section of the Calendar. Prerequisite: ECE 302 or E E 340. Credit may be obtained in only one of ECE 303 or E E 350.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=303"
"ECE303A - Analog Electronics","Differential amplifiers. Frequency response: active device high-frequency behaviour and circuit models; amplifier circuits and design. Feedback: concepts and structure; feedback topologies and amplifiers; open- and closed-loop response. Operational amplifiers: behaviour, circuit analysis and design. Requires payment of additional student instructional support fees. Refer to the Fees Payment Guide in the University Regulations and Information for Students section of the Calendar. Prerequisite: ECE 302 or E E 340. Credit may be obtained in only one of ECE 303 or E E 350.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=303A"
"ECE303B - Analog Electronics","Differential amplifiers. Frequency response: active device high-frequency behaviour and circuit models; amplifier circuits and design. Feedback: concepts and structure; feedback topologies and amplifiers; open- and closed-loop response. Operational amplifiers: behaviour, circuit analysis and design. Requires payment of additional student instructional support fees. Refer to the Fees Payment Guide in the University Regulations and Information for Students section of the Calendar. Prerequisite: ECE 302 or E E 340. Credit may be obtained in only one of ECE 303 or E E 350.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=303B"
"ECE304 - Digital Electronics","MOS digital circuits, logic gates, threshold voltages. MOS logic families: design and simulation. CMOS timing: propagation delay, rise and fall times. Storage elements, memory, I/O and interfacing. Prerequisites: ECE 210 or E E 280 or CMPUT 329, and ECE 302 or E E 340. Credit may be obtained in only one of ECE 304 or E E 351.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=304"
"ECE311 - Computer Organization and Architecture","Survey of modern computer architecture and design concepts. Benchmarks, instruction set design and encoding. Pipelined and superscalar processors. Techniques for exposing and exploiting instruction-level parallelism. Performance of cache and virtual memory hierarchies. Input/output subsystem design. Prerequisite: ECE 212 or E E 380 or CMPUT 229. Credit may be obtained in only one of ECE 311, CMPE 382 or CMPUT 429.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=311"
"ECE312 - Embedded System Design","Design methodology. Internal and external peripherals: serial communication, timers, D/A converters, interrupt controllers. Embedded system programming: introduction to real time operating systems, basics of real time programming, real-time debugging. Power and memory management. Faulttolerance. Prerequisites: ECE 210, and ECE 212 or E E 380 or consent of the Department.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=312"
